id,bounding_box,numero_do_frame,nome_do_video
138,"487,284,551,344",2639,PeaceBridge2_ex.mp4
138,"485,287,550,348",2640,PeaceBridge2_ex.mp4
138,"484,288,549,349",2641,PeaceBridge2_ex.mp4
138,"481,291,548,354",2642,PeaceBridge2_ex.mp4
138,"479,295,547,359",2643,PeaceBridge2_ex.mp4
138,"478,296,547,361",2644,PeaceBridge2_ex.mp4
138,"475,300,546,366",2645,PeaceBridge2_ex.mp4
138,"474,300,546,368",2646,PeaceBridge2_ex.mp4
138,"470,305,544,375",2647,PeaceBridge2_ex.mp4
138,"467,309,542,380",2648,PeaceBridge2_ex.mp4
138,"464,313,541,385",2649,PeaceBridge2_ex.mp4
138,"460,317,540,390",2650,PeaceBridge2_ex.mp4
138,"457,320,539,395",2651,PeaceBridge2_ex.mp4
138,"456,321,539,397",2652,PeaceBridge2_ex.mp4
138,"451,325,536,404",2653,PeaceBridge2_ex.mp4
138,"447,330,534,411",2654,PeaceBridge2_ex.mp4
138,"442,335,531,417",2655,PeaceBridge2_ex.mp4
138,"438,339,529,423",2656,PeaceBridge2_ex.mp4
138,"434,344,527,430",2657,PeaceBridge2_ex.mp4
138,"432,345,526,433",2658,PeaceBridge2_ex.mp4
138,"425,352,522,442",2659,PeaceBridge2_ex.mp4
138,"419,357,519,449",2660,PeaceBridge2_ex.mp4
138,"413,363,516,458",2661,PeaceBridge2_ex.mp4
138,"410,364,515,461",2662,PeaceBridge2_ex.mp4
138,"403,371,512,471",2663,PeaceBridge2_ex.mp4
138,"400,373,511,475",2664,PeaceBridge2_ex.mp4
138,"391,383,506,488",2665,PeaceBridge2_ex.mp4
138,"382,390,501,500",2666,PeaceBridge2_ex.mp4
138,"375,396,498,510",2667,PeaceBridge2_ex.mp4
138,"366,402,493,520",2668,PeaceBridge2_ex.mp4
138,"357,409,488,532",2669,PeaceBridge2_ex.mp4
138,"353,411,487,537",2670,PeaceBridge2_ex.mp4
138,"341,421,479,553",2671,PeaceBridge2_ex.mp4
138,"330,430,474,567",2672,PeaceBridge2_ex.mp4
138,"320,437,469,580",2673,PeaceBridge2_ex.mp4
138,"309,446,463,595",2674,PeaceBridge2_ex.mp4
138,"297,455,458,610",2675,PeaceBridge2_ex.mp4
138,"292,457,457,617",2676,PeaceBridge2_ex.mp4
138,"274,473,447,641",2677,PeaceBridge2_ex.mp4
138,"256,484,437,661",2678,PeaceBridge2_ex.mp4
138,"240,496,429,682",2679,PeaceBridge2_ex.mp4
138,"222,508,420,703",2680,PeaceBridge2_ex.mp4
138,"206,517,412,715",2681,PeaceBridge2_ex.mp4
138,"198,519,411,720",2682,PeaceBridge2_ex.mp4
